product_id,product_name,category,price,stock
290,Today Computer,Clothing,507.32,94
291,Picture Letter,Clothing,31.84,168
292,Say Seem,Furniture,519.44,49
293,Attack Movie,Sports,355.12,173
294,Guess Manage,Home Appliances,961.24,47
295,Which Reflect,Sports,896.94,199
296,Next Describe,Electronics,570.68,130
297,Run Land,Electronics,766.64,112
298,Three Nice,Furniture,296.73,148
299,Whole Full,Clothing,404.0,32
300,Democrat Box,Sports,801.44,69
301,North Suffer,Clothing,98.22,160
302,Sense Think,Furniture,376.03,120
303,Sit Along,Clothing,788.99,179
304,Would Prevent,Home Appliances,594.62,80
305,Range Subject,Clothing,537.0,190
306,Paper Imagine,Sports,373.76,176
307,Accept Myself,Electronics,92.63,127
308,Something Ground,Home Appliances,460.87,184
309,Imagine Spend,Furniture,893.76,22
310,Region Pass,Home Appliances,782.5,180
311,Why Employee,Home Appliances,441.4,28
312,Modern Serious,Clothing,897.84,134
313,Heavy Talk,Furniture,789.22,18
314,Pay Happen,Clothing,138.84,186
315,Including Region,Clothing,921.49,173
316,Positive War,Home Appliances,952.2,146
317,Science Serious,Clothing,107.92,61
318,This Weight,Furniture,442.6,26
319,Remain Case,Clothing,11.96,149
320,Show Before,Clothing,910.49,13
321,Natural Old,Clothing,626.67,105
322,Agree Science,Sports,86.91,145
323,Image Ten,Home Appliances,705.03,116
324,Occur Yeah,Clothing,297.36,174
325,Development Decision,Sports,530.22,31
326,Even Man,Sports,130.64,91
327,Country Reality,Home Appliances,259.31,92
328,From Institution,Electronics,596.68,189
329,Statement Scientist,Home Appliances,278.41,115
330,Mouth Free,Furniture,975.73,112
331,Through Culture,Electronics,275.08,165
332,True Green,Home Appliances,837.57,136
333,Suffer Itself,Home Appliances,605.04,50
334,Sound Group,Sports,601.09,22
335,Several Buy,Clothing,285.86,33
336,Share Sure,Electronics,364.85,146
337,Better Congress,Furniture,443.86,32
338,Media Evidence,Home Appliances,133.23,195
339,Stop Executive,Furniture,71.94,38
340,Example Manager,Electronics,470.12,23
341,Million Challenge,Home Appliances,920.43,88
342,Quality Realize,Furniture,269.62,176
343,Pick Shake,Furniture,485.75,144
344,Apply Evening,Sports,633.29,141
345,Turn Sense,Clothing,645.94,200
346,As Unit,Sports,956.21,24
347,Garden News,Sports,252.3,133
348,Any Senior,Furniture,177.61,99
349,Source Travel,Sports,484.33,192
350,Mrs Prove,Furniture,493.18,67
351,Laugh Operation,Sports,862.69,28
352,Computer Use,Sports,544.43,37
353,Up Star,Home Appliances,888.16,29
354,Since Sound,Sports,100.11,52
355,People Audience,Clothing,852.42,168
356,One Last,Home Appliances,549.19,171
357,Make Hour,Electronics,709.54,33
358,Half Quite,Furniture,572.14,195
359,Garden Product,Home Appliances,302.28,41
360,Trouble Thought,Sports,76.14,147
361,Fish Thing,Clothing,776.36,174
362,President Show,Home Appliances,876.22,98
363,Trial Piece,Furniture,792.25,185
364,Deep Interview,Furniture,162.94,61
365,Open Check,Electronics,602.09,191
366,Media Reality,Home Appliances,348.64,131
367,More Father,Furniture,89.45,172
368,Administration Himself,Electronics,913.51,101
369,Possible Position,Sports,528.8,42
370,Whole Lose,Electronics,465.14,69
371,Car Mean,Furniture,264.1,66
372,While Defense,Home Appliances,600.49,45
373,Leader Nor,Electronics,827.11,192
374,Data Piece,Furniture,833.65,29
375,Early Almost,Furniture,230.03,77
376,Significant The,Electronics,306.32,166
377,Ahead Result,Electronics,91.01,152
378,Woman But,Clothing,693.84,149
379,Sing Boy,Home Appliances,410.05,111
380,Least Morning,Sports,693.29,100
381,Lay Name,Clothing,401.39,165
382,Near Author,Electronics,868.3,25
383,Region Left,Sports,174.47,131
384,Relationship Scene,Home Appliances,572.54,100
385,Bad Control,Home Appliances,605.92,45
386,Third Perform,Electronics,131.17,141
387,Pressure Size,Clothing,136.84,12
388,Table Truth,Home Appliances,808.07,72
389,Table Myself,Sports,367.07,55
390,Director Special,Electronics,778.88,131
391,Popular Set,Furniture,701.5,58
392,Strong Painting,Electronics,51.53,85
393,Owner Threat,Sports,13.75,38
394,Oil Later,Clothing,564.09,26
395,Discover Government,Furniture,247.67,148
396,Pull Stuff,Electronics,443.78,56
397,Class Plant,Furniture,708.8,190
398,Result Ahead,Clothing,197.17,131
399,Senior Join,Home Appliances,16.38,178
400,Somebody Among,Furniture,651.15,197
401,Top Test,Home Appliances,701.19,177
402,Kind Short,Clothing,482.78,175
403,Specific Everybody,Home Appliances,954.3,37
404,Agent Sign,Home Appliances,602.45,68
405,Age Modern,Clothing,614.49,48
406,Dinner Price,Furniture,516.93,193
407,Pay Food,Clothing,483.8,143
408,Remember Understand,Sports,598.77,124
409,Stand Under,Home Appliances,191.08,124
410,Point Education,Home Appliances,703.28,195
411,Have Else,Electronics,162.54,115
412,Area Feeling,Furniture,136.15,37
413,Eight Concern,Electronics,967.76,167
414,Growth Look,Clothing,384.11,75
415,Major List,Sports,526.12,111
416,Feel Person,Home Appliances,274.8,133
417,Leave Walk,Furniture,592.93,10
418,Various Camera,Clothing,271.84,61
419,Officer Apply,Electronics,220.21,181
420,Science Response,Sports,940.66,161
421,Miss Increase,Electronics,401.39,138
422,Recognize Increase,Furniture,62.77,25
423,Role Bring,Sports,884.6,159
424,Relate Down,Furniture,610.68,165
425,Clearly Development,Clothing,825.58,90
426,Consumer Little,Clothing,265.25,107
427,Couple National,Furniture,987.65,58
428,Prepare Information,Furniture,131.22,56
429,Miss Prove,Sports,794.01,52
430,High Hand,Home Appliances,130.49,200
431,Good American,Sports,943.58,166
432,General Your,Sports,387.75,38
433,History Hold,Home Appliances,736.34,69
434,Skill Take,Furniture,665.83,16
435,Local Some,Electronics,581.75,115
436,Not Democrat,Clothing,819.63,23
437,Large Avoid,Clothing,79.65,133
438,Former Sea,Furniture,20.74,68
439,Food Western,Furniture,493.76,137
440,Hope At,Sports,316.94,134
441,Sea Lot,Sports,793.07,49
442,And Debate,Clothing,310.79,58
443,Follow Follow,Home Appliances,507.4,29
444,Source Miss,Home Appliances,150.19,112
445,Ground Different,Electronics,835.44,159
446,Wonder Determine,Sports,647.55,134
447,Old Cause,Home Appliances,367.34,181
448,Son Even,Home Appliances,108.97,84
449,Person Newspaper,Home Appliances,655.39,177
450,Itself Feeling,Sports,913.92,128
451,Recently Forget,Home Appliances,353.49,48
452,Their Gas,Clothing,137.8,163
453,Official Reduce,Electronics,642.68,105
454,Very Student,Electronics,385.46,39
455,Five Myself,Home Appliances,577.7,187
456,Page Bank,Clothing,821.93,46
457,Sell Local,Furniture,801.78,143
458,Sport Tree,Electronics,393.91,87
459,Door Now,Electronics,186.43,200
460,Argue Under,Sports,454.61,44
461,Drug Smile,Clothing,132.03,185
462,Billion During,Clothing,400.97,96
463,Bar Only,Clothing,735.2,179
464,Individual Move,Furniture,808.22,41
465,Question Finally,Clothing,831.31,135
466,Dark Father,Home Appliances,832.17,91
467,Goal Summer,Clothing,16.72,194
468,Change Unit,Electronics,630.42,58
469,To See,Furniture,365.81,167
470,Peace Few,Clothing,485.16,101
471,Treatment My,Clothing,174.65,80
472,Relate Clear,Electronics,598.86,172
473,Throughout See,Home Appliances,273.77,153
474,Start Write,Electronics,252.34,99
475,Coach Participant,Home Appliances,24.19,170
476,Environment Will,Electronics,829.34,14
477,Factor Smile,Home Appliances,397.56,143
478,Yes Stuff,Electronics,596.26,190
479,Language Wall,Furniture,320.35,31
480,Include Consider,Sports,113.5,83
481,Stop During,Furniture,939.03,149
482,Suffer Top,Furniture,395.33,190
483,View Collection,Sports,860.24,126
484,Adult Add,Sports,773.93,63
485,Place Argue,Home Appliances,85.44,10
486,Care Security,Electronics,591.41,90
487,Walk Wish,Furniture,401.36,167
488,Learn Medical,Furniture,114.15,45
489,Difficult Size,Home Appliances,486.22,76
490,Area Whom,Electronics,841.56,19
491,Stop Fly,Sports,986.61,31
492,Maybe Together,Electronics,736.95,84
493,Speech Television,Clothing,339.29,106
494,With Check,Home Appliances,520.43,81
495,Where When,Home Appliances,416.86,54
496,Blood Administration,Electronics,774.22,125
497,Everything Level,Home Appliances,266.64,49
498,Stand Hot,Home Appliances,625.87,110
499,Least Add,Clothing,585.78,36
500,Wish Seek,Sports,719.97,168
501,Energy Ability,Sports,463.86,127
502,Onto Need,Home Appliances,472.74,92
503,Give Remain,Electronics,586.03,21
504,History Decision,Sports,924.1,197
505,Today Hotel,Clothing,323.44,108
506,Education Movie,Home Appliances,705.39,88
507,Politics Job,Clothing,953.18,189
508,American Set,Furniture,443.94,116
509,Same Last,Electronics,311.7,75
510,Happy Election,Home Appliances,218.23,45
